plant_age_days,height_cm,leaf_color,rainfall,soil_moisture,ready
68,82,green,low,low,no
47,64,green,medium,medium,no
44,56,green,high,high,no
68,89,green,high,high,no
86,117,dark_green,medium,low,yes
107,126,yellow,low,high,yes
115,137,yellow,low,low,yes
84,104,dark_green,high,medium,yes
41,64,green,medium,medium,no
66,82,green,high,medium,no
75,88,dark_green,medium,high,no
75,86,dark_green,low,low,no
65,81,green,medium,medium,no
82,97,dark_green,low,low,yes
66,92,green,medium,medium,no
108,137,yellow,high,high,yes
59,69,green,low,high,no
50,61,green,high,low,no
113,134,yellow,high,high,yes
77,101,dark_green,low,high,yes
45,59,green,low,low,no
111,128,yellow,high,medium,yes
62,77,green,high,high,no
86,101,dark_green,high,low,yes
85,106,dark_green,high,high,yes
51,62,green,low,high,no
52,64,green,low,high,no
101,126,yellow,high,high,yes
99,115,yellow,medium,low,yes
82,92,dark_green,medium,low,yes
115,136,yellow,low,low,yes
107,125,yellow,high,high,yes
44,60,green,high,high,no
76,95,dark_green,low,high,yes
111,131,yellow,medium,low,yes
70,86,dark_green,medium,high,no
48,59,green,medium,medium,no
90,109,yellow,low,high,yes
68,89,green,medium,medium,yes
117,133,yellow,low,high,yes
79,96,dark_green,low,low,yes
80,103,dark_green,high,high,yes
50,67,green,medium,medium,no
62,84,green,low,medium,no
40,51,green,medium,high,no
